Record Id,Product Owner.id,Product Name,Product Code,Vendor Name.id,Product Active,Manufacturer,Product Category,Sales Start Date,Sales End Date,Support Start Date,Support End Date,Created By.id,Modified By.id,Created Time,Modified Time,Currency,Exchange Rate,Unit Price,Commission Rate,Tax,Taxable,Usage Unit,Qty Ordered,Quantity in Stock,Reorder Level,Handler.id,Quantity in Demand,Description,Layout.id,Tag,Product Image,User Modified Time,System Related Activity Time,User Related Activity Time,System Modified Time,Record Status,Locked,Last Activity Time
zcrm_318358000002041227,zcrm_318358000000245015,Translation DE:EN,,zcrm_318358000002038081,true,,,2017-03-01,,,,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-06 14:17:15,2022-12-31 16:22:47,EUR,1.000000000,0.13,0.0,,true,Each,0.0,0.0,0.0,,0.0,Word price,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000002041228,zcrm_318358000000245015,PROTRIP-WORLD-GRUPPE,PWG-EUR,zcrm_318358000002038084,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2019-12-17 20:39:31,2022-12-31 16:22:47,EUR,1.000000000,0.99,,,false,Quantity,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000002109111,zcrm_318358000000245015,Translation DE-GB,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-07-27 20:03:03,2021-07-27 22:03:36,EUR,1.000000000,0.11,,,true,words in target language,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2021-07-27 22:03:36,Available,false,2021-07-27 22:03:36
zcrm_318358000002161003,zcrm_318358000000245015,Rush Order (within 24hrs) +20%,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-07-30 20:12:59,2022-12-30 22:48:21,EUR,1.000000000,0.02,,,true,per word in target language,0.0,0.0,0.0,,0.0,Delivery within 24hours,zcrm_318358000000032007,,,,,,2022-12-30 22:48:21,Available,false,2022-12-30 22:48:21
zcrm_318358000002203007,zcrm_318358000000245015,Audiobook narration,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-08-05 11:20:48,2022-12-31 16:22:47,EUR,1.000000000,295.0,,,true,finished hour,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000002215001,zcrm_318358000000245015,Translation DE:GB,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-08-05 19:32:19,2022-12-31 16:22:47,EUR,1.000000000,0.1,,,true,per word in target language,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000002407020,zcrm_318358000000245015,Lektorat,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-08-24 17:41:51,2022-12-31 16:22:47,EUR,1.000000000,0.05,,,true,words,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000002542038,zcrm_318358000000245015,Translation DE-GB incl. pdf-conversion and formatting,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-09-09 17:05:44,2021-09-09 17:05:44,EUR,1.000000000,0.14,,,true,words in target language,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000002542039,zcrm_318358000000245015,Reformatting,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2021-09-09 17:05:44,2021-09-09 17:05:44,EUR,1.000000000,0.02,,,true,per word in target language,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000003888013,zcrm_318358000000245015,Monthly payment (mixed principal and interest),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-30 07:20:01,2022-01-30 07:20:01,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000003943092,zcrm_318358000000245015,KV&PV,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-03 15:47:25,2022-02-03 15:47:25,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000003943093,zcrm_318358000000245015,KV,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-03 15:47:25,2022-02-03 15:47:25,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000003943094,zcrm_318358000000245015,PV,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-03 15:47:25,2022-02-03 15:47:25,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000003951035,zcrm_318358000000245015,Prüfung,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-04 21:22:00,2022-02-04 21:22:00,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000004046060,zcrm_318358000000245015,Special Offer,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-12 21:56:43,2022-02-12 21:56:43,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005477012,zcrm_318358000000245015,Coaching EN,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-04 14:12:48,2022-07-04 14:12:48,EUR,1.000000000,40.0,,,true,Each,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761003,zcrm_318358000000245015,Sach,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761004,zcrm_318358000000245015,Investment,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761005,zcrm_318358000000245015,Sonstige Versicherungen/Bausparen,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761006,zcrm_318358000000245015,Dynamik,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761007,zcrm_318358000000245015,Kredit,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761008,zcrm_318358000000245015,Sonstige Bank,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761009,zcrm_318358000000245015,Partner DVAG Wien,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761010,zcrm_318358000000245015,Erfolgsprovision,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761011,zcrm_318358000000245015,Freiw. Sonderprovision,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761012,zcrm_318358000000245015,Sonstige Provisionen,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761013,zcrm_318358000000245015,Leben,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761014,zcrm_318358000000245015,Sonstige Produkte (umsatzsteuerpflichtig),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761015,zcrm_318358000000245015,Sonstige Produkte (USt nicht erhoben §19 UStG),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761016,zcrm_318358000000245015,Erfolgsprovision (umsatzsteuerpflichtig),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-12-30 22:48:21,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-30 22:48:21,Available,false,2022-12-30 22:48:21
zcrm_318358000005761017,zcrm_318358000000245015,Erfolgsprovision (USt nicht erhoben §19 UStG),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761018,zcrm_318358000000245015,Freiw. Sonderprovision (umsatzsteuerpflichtig),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761019,zcrm_318358000000245015,Freiw. Sonderprovision (USt nicht erhoben §19 UStG),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761020,zcrm_318358000000245015,Sonstige Provisionen (umsatzsteuerpflichtig),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005761021,zcrm_318358000000245015,Sonstige Provisionen (USt nicht erhoben §19 UStG),,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 12:36:08,2022-07-28 12:36:08,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005773050,zcrm_318358000000245015,Lizenzgebühr,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-29 09:38:48,2022-07-29 09:38:48,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000005779193,zcrm_318358000000245015,Umbuchung Provisionseinbehalt,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-29 11:39:31,2022-07-29 11:39:31,EUR,1.000000000,0.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
zcrm_318358000007084001,zcrm_318358000000245015,test_download,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2022-12-30 20:18:24,2022-12-31 16:22:47,EUR,1.000000000,0.05,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2022-12-31 16:22:47,Available,false,2022-12-31 16:22:47
zcrm_318358000007507003,zcrm_318358000000245015,Dokumentenerstellung,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2023-02-15 18:57:04,2023-10-16 19:46:50,EUR,1.000000000,80.0,,,true,Quantity,0.0,0.0,0.0,,0.0,Formatting,zcrm_318358000000032007,,,,,,2023-10-16 19:46:50,Available,false,2023-10-16 19:46:50
zcrm_318358000007507004,zcrm_318358000000245015,Rush Multiplier +20%,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2023-02-15 18:57:04,2023-02-16 00:27:39,EUR,1.000000000,1.0,,,true,%,0.0,0.0,0.0,,0.0,Delivery within 24 hours incurs 20% surcharge,zcrm_318358000000032007,,,,,,2023-02-16 00:27:39,Available,false,2023-02-16 00:27:39
zcrm_318358000008028015,zcrm_318358000000245015,Back Office Consulting Pauschal,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2023-04-17 08:01:53,2023-10-06 19:22:16,EUR,1.000000000,80.0,,,true,,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,2023-10-06 19:22:16,Available,false,2023-10-06 19:22:16
zcrm_318358000008268003,zcrm_318358000000245015,Honorarberatung,,,true,,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,2023-05-17 13:05:10,2023-05-17 13:05:10,EUR,1.000000000,207.5,,,true,Stunde,0.0,0.0,0.0,,0.0,,zcrm_318358000000032007,,,,,,,Available,false,
