Record Id,Vendor Name,Phone,Email,Website,GL Account,Category,Vendor Owner.id,Created By.id,Modified By.id,Created Time,Modified Time,Currency,Exchange Rate,Street,City,State,Zip Code,Country,Description,Layout.id,Tag,Vendor Image,User Modified Time,System Related Activity Time,User Related Activity Time,System Modified Time,Locked,Record Status,Email Opt Out,Unsubscribed Mode,Unsubscribed Time,Last Activity Time
zcrm_318358000000676028,Concious Birth,+491783013176,[email],,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-01-22 12:20:57,2021-01-22 12:20:57,EUR,1.000000000,,,,,,,,,,,,,,false,Available,false,,,
zcrm_318358000000780001,Microsoft 365,,[email],,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-02-03 12:04:10,2021-02-03 12:04:10,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000000802020,Allfinanz - DVAG,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-02-05 15:58:28,2022-07-29 09:39:35,EUR,1.000000000,,,,,,,,,,,,,2022-07-29 09:39:35,false,Available,false,,,2022-07-29 09:39:35
zcrm_318358000002038079,Rotonda Business Club,+492219977560,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-03 22:05:21,2017-02-03 22:05:21,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000002038080,Linkspiel,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-03 22:09:01,2017-02-03 22:09:01,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000002038081,LDW,+4917630448145,[email],,Sales-Software,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-06 14:17:14,2019-12-18 13:36:33,EUR,1.000000000,Zuelpicher Wall 16,Cologne,NRW,50674,Germany,Gewerbe,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000002038082,"Namecheap, Inc",,[email],www.namecheap.com,Sales-Software,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-10 08:16:57,2022-01-16 16:47:58,EUR,1.000000000,"4600 East Washington Street., Suite 305",Phoenix,Arizona,85034,United States,,zcrm_318358000000032059,,,2022-01-16 16:47:58,,,2022-01-16 16:34:00,false,Available,false,,,2022-01-16 16:47:58
zcrm_318358000002038083,Siteground,,,https://ua.siteground.com/billing.htm,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2017-02-10 10:39:50,2017-02-13 09:41:29,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000002038084,DR-WALTER,,,,Sales-Software,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2019-12-17 20:39:30,2019-12-17 20:39:30,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000002522004,Zahnpraxis Hansaring,+49 221 13 64 84,[email],,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-09-02 16:56:02,2021-09-02 16:56:02,EUR,1.000000000,,,,,,,,,,,,,,false,Available,false,,,
zcrm_318358000003742482,HappyScribe,,,www.happyscribe.com,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 14:43:26,2022-01-16 14:43:26,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003743187,Santander,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 14:59:38,2022-01-16 14:59:38,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003751669,DeepL,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 16:49:39,2022-01-16 16:49:39,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003751674,BMW Bank GmbH,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 16:58:12,2022-07-29 11:40:00,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-07-29 11:40:00,false,Available,false,,,2022-07-29 11:40:00
zcrm_318358000003753294,N26 Bank,,,n26.com,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 16:52:55,2022-01-16 16:52:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003753299,nila e.V.,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-16 16:55:59,2022-01-16 16:55:59,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003881023,Büro Bloock,+4922195491221,,https://buerobloock.de/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 11:46:26,2022-02-22 14:05:50,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,2022-02-07 14:57:38,2022-02-22 14:05:50,false,Available,false,,,2022-02-22 14:05:50
zcrm_318358000003882007,DR SMILE - BFS,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 21:23:28,2022-01-29 21:23:28,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003884009,Random Gastro Hospitality,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-30 18:22:01,2022-01-30 18:22:01,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003885008,TargoBank AG,+4921156156053,[email],www.targobank.de/zahlungshilfe,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 20:52:28,2022-02-23 16:39:47,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-23 16:39:47,false,Available,false,,,2022-02-23 16:39:47
zcrm_318358000003886001,Aral,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 09:39:16,2022-01-29 09:39:16,EUR,1.000000000,,,,,,Also look into getting the fleet deal.,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003886008,The Black Sheep Irish Pub,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 11:20:32,2022-01-29 11:20:32,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003886013,Jameson Distillery Pub,+492219123323,[email],www.jamesonpubs.com,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 11:30:55,2022-01-29 11:30:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003887001,BDV - Bundesverband Deutscher Vermögensberater,+496925626130,[email],https://bdv.de/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 10:25:26,2022-07-29 14:10:13,EUR,1.000000000,Kleiner Hirschgraben 10-12,Frankfurt am Main,Hessen,60311,Germany,,zcrm_318358000000032059,,,2022-01-29 20:44:18,,2022-01-29 20:47:32,2022-07-29 14:10:13,false,Available,false,,,2022-07-29 14:10:13
zcrm_318358000003892001,cambio,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 21:29:24,2022-02-22 14:05:50,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-22 14:05:50,false,Available,false,,,2022-02-22 14:05:50
zcrm_318358000003893001,KfW,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-01-29 21:47:58,2022-01-31 16:46:18,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-01-31 16:46:18,false,Available,false,,,2022-01-31 16:46:18
zcrm_318358000003937093,Stiefel,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-02 23:54:58,2022-02-02 23:54:58,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003937100,Nox,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-03 15:47:37,2022-02-03 15:47:39,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-03 15:47:39,false,Available,false,,,2022-02-03 15:47:39
zcrm_318358000003942113,Universal Inkasso AG,+4922112071980,[email],www.universal-inkasso.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-03 13:13:03,2022-07-31 18:18:22,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,2022-02-22 13:10:57,2022-07-31 18:18:22,false,Available,false,,,2022-07-31 18:18:22
zcrm_318358000003951001,BFBS,+491626655441,[email],www.business-factory-bs.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-04 19:40:27,2022-04-20 17:49:52,EUR,1.000000000,Alte Bonnstraße 157c,Brühl,Nordrhein-Westfalen,50321,Germany,,zcrm_318358000000032059,,,,2022-07-18 15:03:18,2022-07-18 15:03:18,2022-04-20 17:49:52,false,Available,false,,,2022-07-18 15:03:18
zcrm_318358000003954015,Kwartier,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-05 02:26:19,2022-02-05 02:26:19,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003963078,Deutsche Rentenversicherung Bund,+493036403033,[email],www.deutsche-rentenversicherung-bund.de,Sales-Software,Government,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-07 14:50:33,2022-02-07 14:54:12,EUR,1.000000000,Ruhrstraße 2,Berlin,Berlin,10709,Germany,,zcrm_318358000000032059,,,2022-02-07 14:54:12,,2022-02-07 14:51:03,,false,Available,false,,,2022-02-07 14:54:12
zcrm_318358000003969010,Generali Deutschland Versicherung AG,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-07 18:17:10,2022-02-16 15:11:49,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-16 15:11:49,false,Available,false,,,2022-02-16 15:11:49
zcrm_318358000003992001,Advocard,,,www.advocard.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-08 18:41:41,2022-02-08 18:41:41,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000003994001,Verwaltungs-Berufsgenossenschaft (VBG),+492204407216,[email],vbg.de,Sales-Software,Insurance,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-09 15:30:01,2022-02-09 15:30:47,EUR,1.000000000,Kölner Str. 20,Bergisch Gladbach,NRW,51429,Germany,Kundennummer: - 21/2019/9407,zcrm_318358000000032059,,,2022-02-09 15:30:47,,,,false,Available,false,,,2022-02-09 15:30:47
zcrm_318358000004043066,vodafone,,[email],www.vodafone.de/cable-business,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-12 19:49:10,2022-02-22 14:05:50,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-22 14:05:50,false,Available,false,,,2022-02-22 14:05:50
zcrm_318358000004076004,PVS rhein-ruhr,+492084847364,[email],www.pvs-rechnung.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-16 12:57:20,2022-02-16 12:57:20,EUR,1.000000000,Remscheider Str. 16,Mülheim an der Ruhr,Nordrhein-Westfalen,45466,Germany,be sure to also have these entered into the health insurance app so that reimbursements can come,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004091020,CaDiBau,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-16 17:28:25,2022-02-16 17:28:25,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004094012,Ruud Smeets,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-16 17:10:11,2022-02-16 17:10:11,EUR,1.000000000,Luxemburger Str. 178,Köln,,50674,Germany,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004159092,Kfz-Steuer-Bundeskasse,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 15:17:04,2022-02-22 15:17:04,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004160034,Telekom,+498003304444,[email],cloud.telekom.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-21 18:47:26,2022-02-21 18:47:26,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004161053,BMW,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 15:27:02,2022-07-29 11:40:00,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-07-29 11:40:00,false,Available,false,,,2022-07-29 11:40:00
zcrm_318358000004168003,AmazonPRIME,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 18:31:59,2022-02-22 18:31:59,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004168008,sipgate,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 15:20:15,2022-02-23 15:20:15,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004168024,dm,,,https://www.dm.de/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 17:27:35,2022-02-23 17:27:35,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004169020,REWE,,,https://www.rewe.de/?loggedIn=1,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 20:07:55,2022-02-23 20:07:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004170004,Trading212UK,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 16:49:34,2022-02-22 16:49:34,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004170011,reanovo - ehem. Foncia Immonova,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 19:16:25,2022-02-23 19:16:25,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004170016,Aktion Mensch,,,https://www.aktion-mensch.de/lotterie/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 19:47:20,2022-02-23 19:47:20,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004173001,Flink,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 16:42:24,2022-02-22 16:42:24,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004173006,Rundfunkbeitrag,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 17:10:15,2022-02-22 17:10:15,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004176001,HelloFresh,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 17:32:17,2022-02-22 17:32:17,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004176008,AmazonPRIME-Video,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-22 18:35:50,2022-02-22 18:35:50,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004177020,PennyMarkt,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 15:27:23,2022-02-23 15:27:23,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
