Record Id,Vendor Name,Phone,Email,Website,GL Account,Category,Vendor Owner.id,Created By.id,Modified By.id,Created Time,Modified Time,Currency,Exchange Rate,Street,City,State,Zip Code,Country,Description,Layout.id,Tag,Vendor Image,User Modified Time,System Related Activity Time,User Related Activity Time,System Modified Time,Locked,Record Status,Email Opt Out,Unsubscribed Mode,Unsubscribed Time,Last Activity Time
zcrm_318358000004177031,Aldi,,,https://www.aldi-onlineshop.de/login/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 18:40:37,2022-02-23 18:40:47,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-02-23 18:40:47,false,Available,false,,,2022-02-23 18:40:47
zcrm_318358000004178009,ONTHATASS,,,https://onthatass.com/en-de/,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 16:28:19,2022-02-23 16:28:19,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004181004,Thomas Geyer,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 19:05:00,2022-02-23 19:05:00,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004183006,Apple,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-02-23 19:52:38,2022-02-23 19:52:38,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000004950001,Kiosk - Various,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-05-10 16:55:34,2022-05-10 16:55:34,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005072126,TK,+49404606611300,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-05-23 14:30:19,2022-05-23 14:30:19,EUR,1.000000000,,,,,,Geschäftszeichen: Y437481958F-01,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005087016,Deutsche Post Dialog Solutions GmbH,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-05-25 14:30:00,2022-05-25 14:30:00,EUR,1.000000000,Koblenzer Str. 67,Bonn,NRW,53177,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005098009,Gentlemen Barber Clubs,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-05-24 18:26:34,2022-05-24 18:26:34,EUR,1.000000000,Kyffhäuser Str.,Cologne,NRW,50674,,Under new management,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005690029,Sixpack,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-22 03:38:18,2022-07-22 03:38:18,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005692011,Redrum,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-22 03:37:34,2022-07-22 03:37:34,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005709027,Telekom Lizenzportal,,[email],https://vb365.telekom.net/subscriptions,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-25 11:21:11,2022-07-25 13:25:04,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2022-07-25 13:25:04,false,Available,false,,,2022-07-25 13:25:04
zcrm_318358000005713003,real,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-23 11:59:38,2022-07-23 11:59:38,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005716001,Stadtbibliothek Köln,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-23 12:48:04,2022-07-23 12:48:04,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005722017,Die Direktkontakter,,[email],www.die-direktkontakter.de,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-25 08:50:40,2022-07-25 08:56:49,EUR,1.000000000,,,,,,,,,,,,,2022-07-25 08:56:49,false,Available,false,,,2022-07-25 08:56:49
zcrm_318358000005769005,Netflix,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-28 08:53:44,2022-07-28 08:53:44,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005796104,Bringoo GmbH,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-31 17:31:24,2022-07-31 17:31:24,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005797111,Canva,,,www.canva.com,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-31 11:36:58,2022-07-31 11:36:58,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005799092,BlackSheep,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-31 14:21:32,2022-07-31 14:21:32,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005802089,Biergarten-various,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-29 23:07:08,2022-07-29 23:07:08,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005802117,Zoho,,,zoho.eu,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-31 12:53:35,2022-07-31 12:53:35,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000005805112,Heng Long Supermarket,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2022-07-31 12:57:06,2022-07-31 12:57:06,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,,false,Available,false,,,
zcrm_318358000010850001,Foncia,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2023-12-20 16:09:17,2023-12-20 16:18:30,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2023-12-20 16:18:30,false,Available,false,,,2023-12-20 16:18:30
zcrm_318358000010850006,Tom Geyer,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2023-12-20 16:12:53,2023-12-20 16:18:30,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2023-12-20 16:18:30,false,Available,false,,,2023-12-20 16:18:30
zcrm_318358000010856001,Grover Business,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2023-12-20 16:24:10,2023-12-20 18:18:57,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2023-12-20 18:18:57,false,Available,false,,,2023-12-20 18:18:57
zcrm_318358000013985003,Google,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 22:11:55,2024-08-25 23:55:27,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 23:55:27,false,Available,false,,,2024-08-25 23:55:27
zcrm_318358000013987003,Photobucket,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-26 13:15:19,2024-08-26 14:59:53,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-26 14:59:53,false,Available,false,,,2024-08-26 14:59:53
zcrm_318358000013989002,Stellantis,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 22:05:04,2024-08-25 23:55:27,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 23:55:27,false,Available,false,,,2024-08-25 23:55:27
zcrm_318358000013990002,Mullvad VPN AB,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-27 13:32:49,2024-08-27 17:14:46,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-27 17:14:46,false,Available,false,,,2024-08-27 17:14:46
zcrm_318358000013991003,Mr Wash Autoservice AG,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 19:08:03,2024-08-25 19:54:43,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 19:54:43,false,Available,false,,,2024-08-25 19:54:43
zcrm_318358000014001004,LadyStrategist LLC - Canva Templates,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-26 14:50:44,2024-08-26 14:59:53,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-26 14:59:53,false,Available,false,,,2024-08-26 14:59:53
zcrm_318358000014006001,Autopay Parking,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 19:02:34,2024-08-25 19:54:43,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 19:54:43,false,Available,false,,,2024-08-25 19:54:43
zcrm_318358000014007001,Playphraseme - via Patreon,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 19:06:50,2024-08-25 19:54:43,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 19:54:43,false,Available,false,,,2024-08-25 19:54:43
zcrm_318358000014009003,Nazar Restaurant - Darmstadt,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-27 13:30:52,2024-08-27 17:14:46,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-27 17:14:46,false,Available,false,,,2024-08-27 17:14:46
zcrm_318358000014013001,Deutsche Bank,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-25 20:10:50,2024-08-25 21:55:05,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-25 21:55:05,false,Available,false,,,2024-08-25 21:55:05
zcrm_318358000014015003,"Etsy, Inc.",,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-27 12:27:56,2024-08-27 17:14:46,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-27 17:14:46,false,Available,false,,,2024-08-27 17:14:46
zcrm_318358000014024001,PRO Sitemaps,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-26 13:14:11,2024-08-26 14:59:53,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-26 14:59:53,false,Available,false,,,2024-08-26 14:59:53
zcrm_318358000014031003,Biergarten am Aachener Weiher,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-27 13:28:55,2024-08-27 17:14:46,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-27 17:14:46,false,Available,false,,,2024-08-27 17:14:46
zcrm_318358000014038001,Lime,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-27 13:56:11,2024-08-27 17:14:46,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-27 17:14:46,false,Available,false,,,2024-08-27 17:14:46
zcrm_318358000014068003,Bundeskasse Trier,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:43:23,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014069003,Stadt Köln,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:50:47,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014074004,Deutsche Post E-Post Solutions,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:35:41,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014080083,Audible GmbH,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:30:50,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014090001,Der Vermögensberater Verlag,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:29:12,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014091001,Autohaus Brass GmbH & Co. KG,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 10:51:44,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014092001,DHL,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-08-30 11:08:39,2024-08-30 12:24:07,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-08-30 12:24:07,false,Available,false,,,2024-08-30 12:24:07
zcrm_318358000014117001,McFit,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-02 11:33:53,2024-09-02 18:02:10,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-02 18:02:10,false,Available,false,,,2024-09-02 18:02:10
zcrm_318358000014136001,DKB,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-03 16:13:26,2024-09-03 16:15:22,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-03 16:15:22,false,Available,false,,,2024-09-03 16:15:22
zcrm_318358000014228003,www.focus.com,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 22:08:21,2024-09-07 23:01:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 23:01:55,false,Available,false,,,2024-09-07 23:01:55
zcrm_318358000014238001,WISO Steuer,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 15:17:49,2024-09-07 16:00:22,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 16:00:22,false,Available,false,,,2024-09-07 16:00:22
zcrm_318358000014239001,Tim Wolff - DVAG,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 15:29:02,2024-09-07 16:00:22,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 16:00:22,false,Available,false,,,2024-09-07 16:00:22
zcrm_318358000014239006,Frank Kern,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 17:57:31,2024-09-07 18:00:36,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 18:00:36,false,Available,false,,,2024-09-07 18:00:36
zcrm_318358000014240003,Heilpraxis Hartmut Lohmann,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 17:47:24,2024-09-07 18:00:36,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 18:00:36,false,Available,false,,,2024-09-07 18:00:36
zcrm_318358000014242003,RECHT24,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 22:22:59,2024-09-07 23:01:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 23:01:55,false,Available,false,,,2024-09-07 23:01:55
zcrm_318358000014245001,Sony Playstation,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 17:50:28,2024-09-07 18:00:36,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 18:00:36,false,Available,false,,,2024-09-07 18:00:36
zcrm_318358000014246001,Zahnarzt am Rudolfplatz,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 17:53:55,2024-09-07 18:00:36,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 18:00:36,false,Available,false,,,2024-09-07 18:00:36
zcrm_318358000014247003,Sonority - VINEASXSOL,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 22:44:36,2024-09-07 23:01:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 23:01:55,false,Available,false,,,2024-09-07 23:01:55
zcrm_318358000014258001,POST SHOP - Deutsche Post,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 22:11:14,2024-09-07 23:01:55,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-07 23:01:55,false,Available,false,,,2024-09-07 23:01:55
zcrm_318358000014261001,XING,,,,,,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2024-09-07 23:09:57,2024-09-08 00:13:22,EUR,1.000000000,,,,,,,zcrm_318358000000032059,,,,,,2024-09-08 00:13:22,false,Available,false,,,2024-09-08 00:13:22
